Name,Type,Description,IPAddress,OperatingSystem,Version,Location,Status,Manufacturer,Model,LastSeen,_DiscoveryTimestamp,_DiscoveryModule,_SessionId
CORP-DC01,Domain Controller,Primary Domain Controller for Corp Domain,192.168.1.10,Windows Server 2022,21H2,Data Center,Active,Dell,PowerEdge R740,2025-08-19 10:30:00,2025-08-19 10:30:00,PhysicalServerDiscovery,SES-20250819-001
CORP-DC02,Domain Controller,Secondary Domain Controller for Corp Domain,192.168.1.11,Windows Server 2022,21H2,Data Center,Active,Dell,PowerEdge R740,2025-08-19 10:30:00,2025-08-19 10:30:00,PhysicalServerDiscovery,SES-20250819-001
CORP-EXCH01,Exchange Server,Primary Exchange Server,192.168.1.20,Windows Server 2019,1809,Data Center,Active,HPE,ProLiant DL380,2025-08-19 10:29:00,2025-08-19 10:29:00,ExchangeDiscovery,SES-20250819-001
CORP-SQL01,Database Server,Primary SQL Server for production,192.168.1.30,Windows Server 2019,1809,Data Center,Active,Dell,PowerEdge R640,2025-08-19 10:28:00,2025-08-19 10:28:00,SQLServerDiscovery,SES-20250819-001
CORP-FS01,File Server,Main file server for document storage,192.168.1.40,Windows Server 2022,21H2,Data Center,Active,Dell,PowerEdge R540,2025-08-19 10:27:00,2025-08-19 10:27:00,FileServerDiscovery,SES-20250819-001
CORP-WEB01,Web Server,Corporate website server,192.168.1.50,Windows Server 2019,1809,Data Center,Active,HPE,ProLiant DL360,2025-08-19 10:26:00,2025-08-19 10:26:00,WebServerConfigDiscovery,SES-20250819-001
CORP-APP01,Application Server,Business application server,192.168.1.60,Windows Server 2022,21H2,Data Center,Active,Dell,PowerEdge R630,2025-08-19 10:25:00,2025-08-19 10:25:00,ApplicationDiscovery,SES-20250819-001
CORP-BACKUP01,Backup Server,Veeam backup server,192.168.1.70,Windows Server 2019,1809,Data Center,Active,Dell,PowerEdge R530,2025-08-19 10:24:00,2025-08-19 10:24:00,BackupRecoveryDiscovery,SES-20250819-001
CORP-HYPER01,Hyper-V Host,Primary virtualization host,192.168.1.80,Windows Server 2022,21H2,Data Center,Active,Dell,PowerEdge R750,2025-08-19 10:23:00,2025-08-19 10:23:00,VirtualizationDiscovery,SES-20250819-001
CORP-HYPER02,Hyper-V Host,Secondary virtualization host,192.168.1.81,Windows Server 2022,21H2,Data Center,Active,Dell,PowerEdge R750,2025-08-19 10:22:00,2025-08-19 10:22:00,VirtualizationDiscovery,SES-20250819-001
