ServerName,DatabaseName,DatabaseEngine,Version,CollationName,Owner,SizeMB,DataFilePath,LogFilePath,RecoveryModel,CompatibilityLevel,Status,LastBackup,BackupType,UserCount,TableCount,ViewCount,StoredProcCount,FunctionCount,IndexCount,_DiscoveryTimestamp,_DiscoveryModule,_SessionId
CORP-SQL01,CorporateDB,Microsoft SQL Server,2019,SQL_Latin1_General_CP1_CI_AS,sa,15360.5,C:\Data\CorporateDB.mdf,C:\Logs\CorporateDB.ldf,Full,150,Online,2025-08-19 06:00:00,Full,45,234,67,189,23,456,2025-08-19 10:30:00,SQLServerDiscovery,SES-20250819-001
CORP-SQL01,HRMS,Microsoft SQL Server,2019,SQL_Latin1_General_CP1_CI_AS,sa,8192.3,C:\Data\HRMS.mdf,C:\Logs\HRMS.ldf,Full,150,Online,2025-08-19 06:00:00,Full,12,89,34,67,12,234,2025-08-19 10:30:00,SQLServerDiscovery,SES-20250819-001
CORP-SQL01,FinanceDB,Microsoft SQL Server,2019,SQL_Latin1_General_CP1_CI_AS,sa,12288.7,C:\Data\FinanceDB.mdf,C:\Logs\FinanceDB.ldf,Full,150,Online,2025-08-19 06:00:00,Full,8,156,45,123,18,345,2025-08-19 10:30:00,SQLServerDiscovery,SES-20250819-001
CORP-SQL01,InventoryDB,Microsoft SQL Server,2019,SQL_Latin1_General_CP1_CI_AS,sa,6144.2,C:\Data\InventoryDB.mdf,C:\Logs\InventoryDB.ldf,Full,150,Online,2025-08-19 06:00:00,Full,23,67,23,45,8,134,2025-08-19 10:30:00,SQLServerDiscovery,SES-20250819-001
CORP-SQL01,SalesDB,Microsoft SQL Server,2019,SQL_Latin1_General_CP1_CI_AS,sa,9216.8,C:\Data\SalesDB.mdf,C:\Logs\SalesDB.ldf,Full,150,Online,2025-08-19 06:00:00,Full,18,98,29,78,15,287,2025-08-19 10:30:00,SQLServerDiscovery,SES-20250819-001
CORP-SQL01,MarketingDB,Microsoft SQL Server,2019,SQL_Latin1_General_CP1_CI_AS,sa,4096.1,C:\Data\MarketingDB.mdf,C:\Logs\MarketingDB.ldf,Full,150,Online,2025-08-19 06:00:00,Full,15,45,18,34,6,123,2025-08-19 10:30:00,SQLServerDiscovery,SES-20250819-001
CORP-SQL01,ReportingDB,Microsoft SQL Server,2019,SQL_Latin1_General_CP1_CI_AS,sa,20480.4,C:\Data\ReportingDB.mdf,C:\Logs\ReportingDB.ldf,Full,150,Online,2025-08-19 06:00:00,Full,34,345,156,234,45,678,2025-08-19 10:30:00,SQLServerDiscovery,SES-20250819-001
CORP-SQL01,TempDB,Microsoft SQL Server,2019,SQL_Latin1_General_CP1_CI_AS,sa,2048.0,C:\TempDB\tempdb.mdf,C:\TempDB\templog.ldf,Simple,150,Online,Never,None,0,12,0,0,0,23,2025-08-19 10:30:00,SQLServerDiscovery,SES-20250819-001
CORP-SQL01,Model,Microsoft SQL Server,2019,SQL_Latin1_General_CP1_CI_AS,sa,16.0,C:\Program Files\Microsoft SQL Server\MSSQL15.MSSQLSERVER\MSSQL\DATA\model.mdf,C:\Program Files\Microsoft SQL Server\MSSQL15.MSSQLSERVER\MSSQL\DATA\modellog.ldf,Full,150,Online,Never,None,0,5,2,0,0,8,2025-08-19 10:30:00,SQLServerDiscovery,SES-20250819-001
CORP-SQL01,MSDB,Microsoft SQL Server,2019,SQL_Latin1_General_CP1_CI_AS,sa,67.8,C:\Program Files\Microsoft SQL Server\MSSQL15.MSSQLSERVER\MSSQL\DATA\MSDBData.mdf,C:\Program Files\Microsoft SQL Server\MSSQL15.MSSQLSERVER\MSSQL\DATA\MSDBLog.ldf,Simple,150,Online,2025-08-19 06:00:00,Full,1,234,45,567,89,123,2025-08-19 10:30:00,SQLServerDiscovery,SES-20250819-001
